‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
1018,65,252,872,"F","HêB","F"
1018,66,252,870,"F","HêB","F"
1019,0,250,946,"F","HêC","F"
1019,1,250,942,"F","HêC","F"
1019,2,250,942,"F","HêC","F"
1019,3,250,942,"F","HêC","F"
1019,4,250,940,"F","HêC","F"
1019,5,250,939,"F","HêC","F"
1019,6,250,938,"F","HêC","F"
1019,7,251,937,"F","HêC","F"
1019,8,250,937,"F","HêC","F"
1019,9,250,937,"F","HêC","F"
1019,10,250,936,"F","HêC","F"
1019,11,250,936,"F","HêC","F"
1019,12,251,934,"F","HêC","F"
1019,13,250,934,"F","HêC","F"
1019,14,250,933,"F","HêC","F"
1019,15,250,932,"F","HêC","F"
1019,16,250,932,"F","HêC","F"
1019,17,250,932,"F","HêC","F"
1019,18,250,931,"F","HêC","F"
1019,19,250,931,"F","HêC","F"
1019,20,251,930,"F","HêC","F"
1019,21,251,929,"F","HêC","F"
1019,22,251,929,"F","HêC","F"
1019,23,252,927,"F","HêC","F"
1019,24,251,927,"F","HêC","F"
1019,25,251,926,"F","HêC","F"
1019,26,250,926,"F","HêC","F"
1019,27,251,925,"F","HêC","F"
1019,28,251,924,"F","HêC","F"
1019,29,251,920,"F","HêC","F"
1019,30,251,919,"F","HêC","F"
1019,31,251,916,"F","HêC","F"
1019,32,251,916,"F","HêC","F"
1019,33,250,916,"F","HêC","F"
1019,34,251,915,"F","HêC","F"
1019,35,251,910,"F","HêC","F"
1019,36,251,909,"F","HêC","F"
1019,37,251,908,"F","HêC","F"
1019,38,251,908,"F","HêC","F"
1019,39,251,905,"F","HêC","F"
1019,40,251,904,"F","HêC","F"
1019,41,251,903,"F","HêC","F"
1019,42,251,903,"F","HêC","F"
1019,43,252,902,"F","HêC","F"
1019,44,251,902,"F","HêC","F"
1019,45,251,900,"F","HêC","F"
1019,46,251,900,"F","HêC","F"
1019,47,252,899,"F","HêC","F"
1019,48,252,897,"F","HêC","F"
1019,49,251,897,"F","HêC","F"
1019,50,251,897,"F","HêC","F"
1019,51,251,897,"F","HêC","F"
1019,52,251,896,"F","HêC","F"
1019,53,252,895,"F","HêC","F"
1019,54,251,894,"F","HêC","F"
1019,55,252,891,"F","HêC","F"
1019,56,252,890,"F","HêC","F"
1019,57,252,886,"F","HêC","F"
1019,58,252,885,"F","HêC","F"
1019,59,252,884,"F","HêC","F"
1019,60,252,880,"F","HêC","F"
1019,61,251,878,"F","HêC","F"
1019,62,252,877,"F","HêC","F"
1019,63,252,876,"F","HêC","F"
1019,64,252,875,"F","HêC","F"
1019,65,251,873,"F","HêC","F"
1019,66,252,871,"F","HêC","F"
1020,0,250,946,"F","HêC","F"
1020,1,251,942,"F","HêC","F"
1020,2,250,941,"F","HêC","F"
1020,3,250,939,"F","HêC","F"
1020,4,250,939,"F","HêC","F"
1020,5,250,938,"F","HêC","F"
1020,6,250,938,"F","HêC","F"
1020,7,250,938,"F","HêC","F"
1020,8,250,937,"F","HêC","F"
1020,9,251,936,"F","HêC","F"
1020,10,251,936,"F","HêC","F"
1020,11,251,935,"F","HêC","F"
1020,12,251,935,"F","HêC","F"
1020,13,251,935,"F","HêC","F"
1020,14,251,934,"F","HêC","F"
1020,15,251,934,"F","HêC","F"
1020,16,250,934,"F","HêC","F"
1020,17,251,933,"F","HêC","F"
1020,18,251,933,"F","HêC","F"
1020,19,251,933,"F","HêC","F"
1020,20,251,933,"F","HêC","F"
1020,21,250,933,"F","HêC","F"
1020,22,250,933,"F","HêC","F"
1020,23,250,932,"F","HêC","F"
1020,24,251,931,"F","HêC","F"
1020,25,250,931,"F","HêC","F"
1020,26,251,930,"F","HêC","F"
1020,27,251,930,"F","HêC","F"
1020,28,251,928,"F","HêC","F"
1020,29,251,927,"F","HêC","F"
1020,30,251,927,"F","HêC","F"
1020,31,251,927,"F","HêC","F"
1020,32,251,927,"F","HêC","F"
1020,33,251,927,"F","HêC","F"
1020,34,251,925,"F","HêC","F"
1020,35,250,925,"F","HêC","F"
1020,36,250,924,"F","HêC","F"
1020,37,250,923,"F","HêC","F"
1020,38,251,921,"F","HêC","F"
1020,39,250,921,"F","HêC","F"
1020,40,252,920,"F","HêC","F"
1020,41,251,920,"F","HêC","F"
1020,42,251,919,"F","HêC","F"
1020,43,251,918,"F","HêC","F"
1020,44,251,918,"F","HêC","F"
1020,45,251,918,"F","HêC","F"
1020,46,251,916,"F","HêC","F"
1020,47,251,915,"F","HêC","F"
1020,48,251,915,"F","HêC","F"
1020,49,251,914,"F","HêC","F"
1020,50,251,912,"F","HêC","F"
1020,51,252,911,"F","HêC","F"
1020,52,251,910,"F","HêC","F"
1020,53,251,910,"F","HêC","F"
1020,54,251,910,"F","HêC","F"
1020,55,251,909,"F","HêC","F"
1020,56,251,908,"F","HêC","F"
1020,57,251,906,"F","HêC","F"
1020,58,252,904,"F","HêC","F"
1020,59,251,904,"F","HêC","F"
1020,60,251,903,"F","HêC","F"
1020,61,251,902,"F","HêC","F"
1020,62,251,902,"F","HêC","F"
1020,63,251,902,"F","HêC","F"
1020,64,251,902,"F","HêC","F"
1020,65,251,901,"F","HêC","F"
1020,66,251,901,"F","HêC","F"
1020,67,251,900,"F","HêC","F"
1020,68,252,899,"F","HêC","F"
1020,69,251,899,"F","HêC","F"
1020,70,251,898,"F","HêC","F"
1020,71,252,896,"F","HêC","F"
1020,72,251,896,"F","HêC","F"
1020,73,251,895,"F","HêC","F"
1020,74,251,893,"F","HêC","F"
1020,75,251,893,"F","HêC","F"
1020,76,252,890,"F","HêC","F"
1020,77,251,888,"F","HêC","F"
1020,78,251,888,"F","HêC","F"
1020,79,252,887,"F","HêC","F"
1020,80,252,887,"F","HêC","F"
1020,81,251,887,"F","HêC","F"
1020,82,252,886,"F","HêC","F"
1020,83,252,886,"F","HêC","F"
1020,84,252,885,"F","HêC","F"
1020,85,251,883,"F","HêC","F"
1020,86,252,878,"F","HêC","F"
1020,87,252,874,"F","HêC","F"
1020,88,252,873,"F","HêC","F"
1020,89,251,872,"F","HêC","F"
1020,90,252,871,"F","HêC","F"
1020,91,251,868,"F","HêC","F"
1020,92,252,861,"F","HêC","F"
1021,0,250,947,"F","HêC","F"
1021,1,250,944,"F","HêC","F"
1021,2,250,943,"F","HêC","F"
1021,3,250,943,"F","HêC","F"
1021,4,250,943,"F","HêC","F"
1021,5,250,943,"F","HêC","F"
1021,6,250,942,"F","HêC","F"
1021,7,250,941,"F","HêC","F"
1021,8,250,940,"F","HêC","F"
1021,9,250,940,"F","HêC","F"
1021,10,251,939,"F","HêC","F"
1021,11,250,939,"F","HêC","F"
1021,12,251,937,"F","HêC","F"
1021,13,250,937,"F","HêC","F"
1021,14,251,936,"F","HêC","F"
1021,15,250,936,"F","HêC","F"
1021,16,250,935,"F","HêC","F"
1021,17,251,934,"F","HêC","F"
1021,18,251,933,"F","HêC","F"
1021,19,250,933,"F","HêC","F"
1021,20,251,932,"F","HêC","F"
1021,21,251,932,"F","HêC","F"
1021,22,250,931,"F","HêC","F"
1021,23,250,930,"F","HêC","F"
1021,24,250,930,"F","HêC","F"
1021,25,251,929,"F","HêC","F"
1021,26,251,928,"F","HêC","F"
1021,27,251,928,"F","HêC","F"
1021,28,251,928,"F","HêC","F"
1021,29,250,928,"F","HêC","F"
1021,30,250,927,"F","HêC","F"
1021,31,251,926,"F","HêC","F"
1021,32,251,926,"F","HêC","F"
1021,33,251,925,"F","HêC","F"
1021,34,251,925,"F","HêC","F"
1021,35,251,925,"F","HêC","F"
1021,36,250,925,"F","HêC","F"
1021,37,251,924,"F","HêC","F"
1021,38,251,924,"F","HêC","F"
1021,39,251,923,"F","HêC","F"
1021,40,252,922,"F","HêC","F"
1021,41,251,920,"F","HêC","F"
1021,42,250,920,"F","HêC","F"
1021,43,251,918,"F","HêC","F"
1021,44,251,918,"F","HêC","F"
1021,45,251,917,"F","HêC","F"
1021,46,251,916,"F","HêC","F"
1021,47,252,915,"F","HêC","F"
1021,48,250,915,"F","HêC","F"
1021,49,251,914,"F","HêC","F"
1021,50,251,910,"F","HêC","F"
1021,51,251,904,"F","HêC","F"
1021,52,251,903,"F","HêC","F"
1021,53,251,902,"F","HêC","F"
1021,54,252,901,"F","HêC","F"
1021,55,251,901,"F","HêC","F"
1021,56,251,901,"F","HêC","F"
1021,57,251,899,"F","HêC","F"
1021,58,252,898,"F","HêC","F"
1021,59,251,898,"F","HêC","F"
1021,60,252,895,"F","HêC","F"
1021,61,251,893,"F","HêC","F"
1021,62,252,892,"F","HêC","F"
1021,63,251,892,"F","HêC","F"
1021,64,252,891,"F","HêC","F"
1021,65,252,891,"F","HêC","F"
1021,66,252,891,"F","HêC","F"
1021,67,251,890,"F","HêC","F"
1021,68,252,889,"F","HêC","F"
1021,69,252,888,"F","HêC","F"
1021,70,252,888,"F","HêC","F"
1021,71,252,882,"F","HêC","F"
1021,72,252,881,"F","HêC","F"
1021,73,252,880,"F","HêC","F"
1021,74,251,880,"F","HêC","F"
1021,75,252,877,"F","HêC","F"
1021,76,252,877,"F","HêC","F"
1021,77,252,876,"F","HêC","F"
1021,78,252,875,"F","HêC","F"
1021,79,252,872,"F","HêC","F"
1021,80,252,871,"F","HêC","F"
1022,0,250,945,"F","HêB","F"
1022,1,250,945,"F","HêB","F"
1022,2,250,943,"F","HêB","F"
1022,3,250,942,"F","HêB","F"
1022,4,250,941,"F","HêB","F"
1022,5,251,939,"F","HêB","F"
1022,6,250,939,"F","HêB","F"
1022,7,250,938,"F","HêB","F"
1022,8,251,937,"F","HêB","F"
1022,9,250,937,"F","HêB","F"
1022,10,250,935,"F","HêB","F"
1022,11,250,935,"F","HêB","F"
1022,12,250,935,"F","HêB","F"
1022,13,251,933,"F","HêB","F"
1022,14,251,933,"F","HêB","F"
1022,15,251,932,"F","HêB","F"
1022,16,250,932,"F","HêB","F"
1022,17,251,931,"F","HêB","F"
1022,18,251,930,"F","HêB","F"
1022,19,251,930,"F","HêB","F"
1022,20,250,930,"F","HêB","F"
1022,21,251,928,"F","HêB","F"
1022,22,251,927,"F","HêB","F"
1022,23,250,927,"F","HêB","F"
1022,24,251,925,"F","HêB","F"
1022,25,251,925,"F","HêB","F"
1022,26,251,924,"F","HêB","F"
1022,27,251,924,"F","HêB","F"
1022,28,250,924,"F","HêB","F"
1022,29,250,924,"F","HêB","F"
1022,30,251,923,"F","HêB","F"
1022,31,252,922,"F","HêB","F"
1022,32,251,921,"F","HêB","F"
1022,33,251,919,"F","HêB","F"
1022,34,250,918,"F","HêB","F"
1022,35,251,916,"F","HêB","F"
1022,36,251,916,"F","HêB","F"
1022,37,251,915,"F","HêB","F"
1022,38,251,914,"F","HêB","F"
1022,39,251,913,"F","HêB","F"
1022,40,251,912,"F","HêB","F"
1022,41,252,911,"F","HêB","F"
1022,42,251,911,"F","HêB","F"
1022,43,251,911,"F","HêB","F"
1022,44,251,910,"F","HêB","F"
1022,45,251,909,"F","HêB","F"
1022,46,251,908,"F","HêB","F"
1022,47,251,907,"F","HêB","F"
1022,48,251,906,"F","HêB","F"
1022,49,251,903,"F","HêB","F"
1022,50,251,901,"F","HêB","F"
1022,51,252,899,"F","HêB","F"
1022,52,251,899,"F","HêB","F"
1022,53,251,899,"F","HêB","F"
1022,54,252,896,"F","HêB","F"
1022,55,251,893,"F","HêB","F"
1022,56,252,891,"F","HêB","F"
1022,57,251,891,"F","HêB","F"
1022,58,251,891,"F","HêB","F"
1022,59,252,890,"F","HêB","F"
1022,60,252,885,"F","HêB","F"
1022,61,252,878,"F","HêB","F"
1022,62,252,873,"F","HêB","F"
1022,63,252,873,"F","HêB","F"
1022,64,252,872,"F","HêB","F"
1022,65,252,867,"F","HêB","F"
1022,66,252,865,"F","HêB","F"
1023,0,250,945,"F","HêA","F"
1023,1,250,943,"F","HêA","F"
1023,2,250,941,"F","HêA","F"
1023,3,250,940,"F","HêA","F"
1023,4,250,939,"F","HêA","F"
1023,5,250,937,"F","HêA","F"
1023,6,251,936,"F","HêA","F"
1023,7,250,936,"F","HêA","F"
1023,8,250,936,"F","HêA","F"
1023,9,251,935,"F","HêA","F"
1023,10,251,933,"F","HêA","F"
1023,11,250,932,"F","HêA","F"
1023,12,250,931,"F","HêA","F"
1023,13,251,930,"F","HêA","F"
1023,14,251,930,"F","HêA","F"
1023,15,251,929,"F","HêA","F"
1023,16,251,928,"F","HêA","F"
1023,17,250,928,"F","HêA","F"
1023,18,251,927,"F","HêA","F"
1023,19,251,927,"F","HêA","F"
1023,20,251,924,"F","HêA","F"
1023,21,251,924,"F","HêA","F"
1023,22,250,923,"F","HêA","F"
1023,23,251,922,"F","HêA","F"
1023,24,251,922,"F","HêA","F"
1023,25,251,922,"F","HêA","F"
1023,26,251,921,"F","HêA","F"
1023,27,251,915,"F","HêA","F"
1023,28,251,914,"F","HêA","F"
1023,29,252,913,"F","HêA","F"
1023,30,251,912,"F","HêA","F"
1023,31,251,911,"F","HêA","F"
1023,32,251,911,"F","HêA","F"
1023,33,251,909,"F","HêA","F"
1023,34,251,908,"F","HêA","F"
1023,35,251,905,"F","HêA","F"
1023,36,251,904,"F","HêA","F"
1023,37,251,903,"F","HêA","F"
1023,38,251,901,"F","HêA","F"
1023,39,250,901,"F","HêA","F"
1023,40,251,899,"F","HêA","F"
1023,41,252,898,"F","HêA","F"
1023,42,251,897,"F","HêA","F"
1023,43,252,895,"F","HêA","F"
1023,44,251,891,"F","HêA","F"
1023,45,252,889,"F","HêA","F"
1023,46,252,880,"F","HêA","F"
1023,47,252,877,"F","HêA","F"
1023,48,252,875,"F","HêA","F"
1023,49,252,873,"F","HêA","F"
1024,0,250,946,"F","HêB","F"
1024,1,250,942,"F","HêB","F"
1024,2,250,939,"F","HêB","F"
1024,3,250,939,"F","HêB","F"
1024,4,250,937,"F","HêB","F"
1024,5,250,937,"F","HêB","F"
1024,6,250,937,"F","HêB","F"
1024,7,251,936,"F","HêB","F"
1024,8,250,936,"F","HêB","F"
1024,9,251,934,"F","HêB","F"
1024,10,250,934,"F","HêB","F"
1024,11,250,934,"F","HêB","F"
1024,12,250,933,"F","HêB","F"
1024,13,250,932,"F","HêB","F"
1024,14,251,931,"F","HêB","F"
1024,15,250,931,"F","HêB","F"
1024,16,251,930,"F","HêB","F"
1024,17,250,930,"F","HêB","F"
1024,18,251,928,"F","HêB","F"
1024,19,250,928,"F","HêB","F"
1024,20,251,926,"F","HêB","F"
1024,21,251,925,"F","HêB","F"
1024,22,251,925,"F","HêB","F"
1024,23,251,924,"F","HêB","F"
1024,24,251,922,"F","HêB","F"
1024,25,251,922,"F","HêB","F"
1024,26,251,922,"F","HêB","F"
1024,27,251,922,"F","HêB","F"
1024,28,250,922,"F","HêB","F"
1024,29,251,921,"F","HêB","F"
1024,30,252,920,"F","HêB","F"
1024,31,251,920,"F","HêB","F"
1024,32,250,920,"F","HêB","F"
1024,33,251,919,"F","HêB","F"
1024,34,251,919,"F","HêB","F"
1024,35,251,919,"F","HêB","F"
1024,36,251,918,"F","HêB","F"
1024,37,251,917,"F","HêB","F"
1024,38,251,915,"F","HêB","F"
1024,39,252,914,"F","HêB","F"
1024,40,251,914,"F","HêB","F"
1024,41,252,913,"F","HêB","F"
1024,42,251,913,"F","HêB","F"
1024,43,251,913,"F","HêB","F"
1024,44,251,912,"F","HêB","F"
1024,45,251,912,"F","HêB","F"
1024,46,251,911,"F","HêB","F"
1024,47,251,909,"F","HêB","F"
1024,48,251,908,"F","HêB","F"
1024,49,251,907,"F","HêB","F"
1024,50,251,907,"F","HêB","F"
1024,51,251,905,"F","HêB","F"
1024,52,251,904,"F","HêB","F"
1024,53,251,902,"F","HêB","F"
1024,54,251,902,"F","HêB","F"
1024,55,251,901,"F","HêB","F"
1024,56,252,899,"F","HêB","F"
1024,57,251,898,"F","HêB","F"
1024,58,251,897,"F","HêB","F"
1024,59,251,897,"F","HêB","F"
1024,60,251,897,"F","HêB","F"
1024,61,251,895,"F","HêB","F"
1024,62,252,894,"F","HêB","F"
1024,63,251,894,"F","HêB","F"
1024,64,251,891,"F","HêB","F"
1024,65,251,890,"F","HêB","F"
1024,66,252,884,"F","HêB","F"
1024,67,252,882,"F","HêB","F"
1024,68,251,879,"F","HêB","F"
1024,69,252,873,"F","HêB","F"
1024,70,252,872,"F","HêB","F"
1024,71,252,872,"F","HêB","F"
1024,72,252,865,"F","HêB","F"
1024,73,252,864,"F","HêB","F"
1025,0,251,941,"F","HêC","F"
1025,1,250,941,"F","HêC","F"
1025,2,250,941,"F","HêC","F"
1025,3,250,940,"F","HêC","F"
1025,4,250,938,"F","HêC","F"
1025,5,250,938,"F","HêC","F"
1025,6,251,936,"F","HêC","F"
1025,7,251,935,"F","HêC","F"
1025,8,251,935,"F","HêC","F"
1025,9,250,935,"F","HêC","F"
1025,10,250,934,"F","HêC","F"
1025,11,250,933,"F","HêC","F"
1025,12,251,931,"F","HêC","F"
1025,13,250,931,"F","HêC","F"
1025,14,251,929,"F","HêC","F"
1025,15,250,929,"F","HêC","F"
1025,16,251,928,"F","HêC","F"
1025,17,251,928,"F","HêC","F"
1025,18,251,927,"F","HêC","F"
1025,19,251,927,"F","HêC","F"
1025,20,251,926,"F","HêC","F"
1025,21,251,926,"F","HêC","F"
1025,22,251,925,"F","HêC","F"
1025,23,251,925,"F","HêC","F"
1025,24,251,924,"F","HêC","F"
1025,25,251,923,"F","HêC","F"
1025,26,251,923,"F","HêC","F"
1025,27,251,922,"F","HêC","F"
1025,28,250,922,"F","HêC","F"
1025,29,251,918,"F","HêC","F"
1025,30,251,918,"F","HêC","F"
1025,31,250,918,"F","HêC","F"
1025,32,250,918,"F","HêC","F"
1025,33,251,917,"F","HêC","F"
1025,34,251,917,"F","HêC","F"
1025,35,251,917,"F","HêC","F"
1025,36,251,917,"F","HêC","F"
1025,37,251,917,"F","HêC","F"
1025,38,251,917,"F","HêC","F"
1025,39,252,915,"F","HêC","F"
1025,40,251,915,"F","HêC","F"
1025,41,251,915,"F","HêC","F"
1025,42,251,913,"F","HêC","F"
1025,43,251,913,"F","HêC","F"
1025,44,251,912,"F","HêC","F"
1025,45,251,911,"F","HêC","F"
1025,46,251,909,"F","HêC","F"
1025,47,251,909,"F","HêC","F"
1025,48,251,909,"F","HêC","F"
1025,49,251,909,"F","HêC","F"
1025,50,251,909,"F","HêC","F"
1025,51,251,908,"F","HêC","F"
1025,52,251,908,"F","HêC","F"
1025,53,251,908,"F","HêC","F"
1025,54,252,907,"F","HêC","F"
1025,55,251,907,"F","HêC","F"
1025,56,251,907,"F","HêC","F"
1025,57,251,906,"F","HêC","F"
1025,58,251,903,"F","HêC","F"
1025,59,251,898,"F","HêC","F"
1025,60,252,897,"F","HêC","F"
1025,61,252,895,"F","HêC","F"
1025,62,251,895,"F","HêC","F"
1025,63,252,893,"F","HêC","F"
1025,64,251,893,"F","HêC","F"
1025,65,252,889,"F","HêC","F"
1025,66,252,888,"F","HêC","F"
1025,67,252,888,"F","HêC","F"
1025,68,252,888,"F","HêC","F"
1025,69,251,888,"F","HêC","F"
1025,70,252,884,"F","HêC","F"
1025,71,252,884,"F","HêC","F"
1025,72,252,881,"F","HêC","F"
1025,73,252,875,"F","HêC","F"
1025,74,252,875,"F","HêC","F"
1025,75,252,872,"F","HêC","F"
1025,76,252,871,"F","HêC","F"
1025,77,252,867,"F","HêC","F"
1025,78,252,859,"F","HêC","F"
1026,0,250,945,"F","HêB","F"
1026,1,251,939,"F","HêB","F"
1026,2,250,939,"F","HêB","F"
1026,3,250,939,"F","HêB","F"
1026,4,250,938,"F","HêB","F"
1026,5,250,938,"F","HêB","F"
1026,6,251,937,"F","HêB","F"
1026,7,250,937,"F","HêB","F"
1026,8,250,937,"F","HêB","F"
1026,9,251,936,"F","HêB","F"
1026,10,251,936,"F","HêB","F"
1026,11,250,936,"F","HêB","F"
1026,12,251,935,"F","HêB","F"
1026,13,250,935,"F","HêB","F"
1026,14,251,934,"F","HêB","F"
1026,15,251,933,"F","HêB","F"
1026,16,250,933,"F","HêB","F"
1026,17,250,932,"F","HêB","F"
1026,18,251,931,"F","HêB","F"
1026,19,250,931,"F","HêB","F"
1026,20,251,930,"F","HêB","F"
1026,21,251,929,"F","HêB","F"
1026,22,251,929,"F","HêB","F"
1026,23,251,928,"F","HêB","F"
1026,24,251,924,"F","HêB","F"
1026,25,251,923,"F","HêB","F"
1026,26,251,919,"F","HêB","F"
1026,27,251,919,"F","HêB","F"
1026,28,251,919,"F","HêB","F"
1026,29,251,918,"F","HêB","F"
1026,30,251,916,"F","HêB","F"
1026,31,251,916,"F","HêB","F"
1026,32,251,916,"F","HêB","F"
1026,33,250,913,"F","HêB","F"
1026,34,251,906,"F","HêB","F"
1026,35,251,903,"F","HêB","F"
1026,36,252,902,"F","HêB","F"
1026,37,251,901,"F","HêB","F"
1026,38,251,901,"F","HêB","F"
1026,39,251,900,"F","HêB","F"
1026,40,251,899,"F","HêB","F"
1026,41,252,898,"F","HêB","F"
1026,42,252,895,"F","HêB","F"
1026,43,252,894,"F","HêB","F"
